"","playerid","#","Season","Name","Team","Age","W","L","ERA","G","GS","CG","ShO","SV","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","GB","FB","LD","IFFB","Balls","Strikes","Pitches","RS","IFH","BU","BUH","K_9","BB_9","K_BB","H_9","HR_9","AVG","WHIP","BABIP","LOB_pct","FIP","GB_FB","LD_pct","GB_pct","FB_pct","IFFB_pct","HR_FB","IFH_pct","BUH_pct","Starting","Start_IP","Relieving","Relief_IP","RAR","WAR","Dollars","tERA","xFIP","WPA","WPA_minus","WPA_plus","RE24","REW","pLI","inLI","gmLI","exLI","Pulls","WPA_LI","Clutch","FBall_pct","FBv","SL_pct","SLv","CT_pct","CTv","CB_pct","CBv","CH_pct","CHv","SF_pct","SFv","KN_pct","KNv","XX_pct","PO_pct","wFB","wSL","wCT","wCB","wCH","wSF","wKN","wFB_C","wSL_C","wCT_C","wCB_C","wCH_C","wSF_C","wKN_C","O-Swing_pct","Z-Swing_pct","Swing_pct","O-Contact_pct","Z-Contact_pct","Contact_pct","Zone_pct","F-Strike_pct","SwStr_pct","HLD","SD","MD","ERA-","FIP-","xFIP-","K_pct","BB_pct","SIERA","RS_9","E-F","Pace","RA9-WAR","BIP-Wins","LOB-Wins","FDP-Wins","AgeRng","K-BB_pct","Pull_pct","Cent_pct","Oppo_pct","Soft_pct","Med_pct","Hard_pct","kwERA","TTO_pct","Dol","key_mlbam"
"39",10123,"39","2022","Kyle Gibson","PHI",34,3,2,3.83,10,10,0,0,0,0,54,224,50,24,23,5,15,0,2,1,0,49,77,43,37,6,322,561,883,25,3,1,0,8.17,2.5,3.27,8.33,0.83,0.242,1.2,0.294,71.7,3.48,1.79,23.6,49,27.4,14,11.6,3.9,0,10.6,54,NA,NA,10.6,1.1,9.1,4.17,3.42,-0.16,-4.24,4.07,0.91,0.03,1.03,0.98,0.88,1.33,10,0.48,-0.63,45.9,91.3,21.3,83.3,19.7,88.7,4.2,79.7,8.9,84.3,NA,NA,NA,NA,NA,NA,2.9,2.7,1.8,-3.7,0.1,NA,NA,0.7,1.44,1.05,-10.12,0.13,NA,NA,33.3,69.3,47.9,56.6,86.7,74.2,40.5,59.4,12.3,0,0,0,92,85,86,21.9,6.7,3.66,4.17,0.35,25.8,1.1,0,0,-0.1,NA,15.2,41.1,39.2,19.6,17.7,55.1,27.2,4.04,30.8,9.1,502043
"40",16149,"40","2022","Aaron Nola","PHI",29,3,4,3.92,11,11,0,0,0,0,66.2,262,52,30,29,10,10,0,6,0,0,79,79,60,27,1,341,684,1025,33,5,1,0,10.67,1.35,7.9,7.02,1.35,0.211,0.93,0.268,70.4,3.45,1.32,16.3,47.6,36.1,1.7,16.7,6.3,0,11.9,66.2,NA,NA,11.9,1.3,10.2,3.4,2.78,0.49,-3.94,4.43,4.32,0.38,0.87,0.9,0.87,1.16,11,0.34,0.22,52.5,92.2,NA,NA,5.2,86.7,26.6,78.4,15.7,85.6,NA,NA,NA,NA,NA,NA,8.8,NA,-0.8,0,-3.4,NA,NA,1.64,NA,-1.52,0,-2.11,NA,NA,32.3,63.3,46,62.9,84.2,75.8,43.9,68.3,11.1,0,0,0,94,85,71,30.2,3.8,2.63,4.46,0.47,25.1,1.3,0.3,-0.3,0,NA,26.3,47.9,28.7,23.4,12,54.5,33.5,2.7,37.8,10.2,605400
"41",15454,"41","2022","Nick Pivetta","BOS",29,4,4,3.95,10,10,1,0,0,0,54.2,224,45,24,24,6,19,0,1,3,0,51,53,63,37,13,309,568,877,42,5,0,0,8.4,3.13,2.68,7.41,0.99,0.221,1.17,0.265,72.4,3.81,0.84,24.2,34.6,41.2,20.6,9.5,9.4,0,9.1,54.2,NA,NA,9.1,1,7.8,4.47,4.03,0.13,-3.19,3.31,2.85,0.29,0.82,0.8,0.85,0.63,9,0.69,-0.54,50.6,93,18,85.6,NA,NA,28.1,76.6,3.3,86.2,NA,NA,NA,NA,NA,NA,8,1.7,NA,-3.9,-2.9,NA,NA,1.81,1.07,NA,-1.6,-9.93,NA,NA,30.9,69.7,47.5,69,86.3,79.9,42.9,60.3,9.6,0,0,0,99,97,102,22.8,8.5,4.04,6.91,0.14,23.2,0.9,0.2,-0.2,0,NA,14.3,48.4,28.8,22.9,15.7,52.9,31.4,4.14,33.9,7.8,601713
"42",13074,"42","2022","Yu Darvish","SDP",35,4,3,4.03,10,10,0,0,0,0,60.1,243,51,27,27,5,15,0,2,2,0,48,72,70,35,2,320,620,940,25,4,1,1,7.16,2.24,3.2,7.61,0.75,0.226,1.09,0.266,67.2,3.48,1.03,19.8,40.7,39.5,2.9,7.1,5.6,100,9.9,60.1,NA,NA,9.9,1,8.4,3.6,4.06,0.81,-3.95,4.76,4.19,0.43,1.07,1.05,0.88,1.43,10,0.94,-0.18,34.5,95.2,19.7,82.7,31.8,86.8,6.9,77.4,NA,NA,7.1,89.2,NA,NA,NA,NA,1.2,2.4,1.3,3.3,NA,1.5,NA,0.38,1.28,0.42,5.05,NA,2.18,NA,31.5,65.3,47.3,66.9,83.3,77.5,46.9,57.2,10.6,0,0,0,101,89,102,19.8,6.2,4.09,3.73,0.55,25.2,1,0.4,-0.4,0,NA,13.6,39.3,35.4,25.3,18.5,57.3,24.2,4.23,28,8.4,506433
"43",19409,"43","2022","Dane Dunning","TEX",27,1,3,4.11,11,11,0,0,0,0,61.1,263,58,29,28,7,20,0,4,3,0,63,89,45,38,2,357,628,985,21,10,4,2,9.24,2.93,3.15,8.51,1.03,0.243,1.27,0.302,73.4,3.75,1.98,22.1,51.7,26.2,4.4,15.6,11.2,50,7.3,61.1,NA,NA,7.3,0.8,6.1,4.28,3.32,0.24,-4.47,4.7,1.37,0.16,1.02,0.94,0.88,1.39,11,-0.35,0.58,42.4,89.3,28.4,78.1,7.3,86,NA,NA,21.8,83.5,NA,NA,NA,NA,NA,NA,4.4,-2.8,-0.8,NA,-2.4,NA,NA,1.05,-1.01,-1.09,NA,-1.12,NA,NA,32.5,61.9,43.7,62.1,86.2,75.1,38.1,60.8,10.9,0,0,0,109,95,83,24,7.6,3.5,3.08,0.36,22.7,0.6,-0.3,0.1,-0.2,NA,16.3,48.9,34.1,17,15.3,43.8,40.9,3.9,34.2,6.1,641540
"44",15734,"44","2022","Brad Keller","KCR",26,1,6,4.15,10,10,0,0,0,0,60.2,252,57,30,28,7,18,0,0,1,0,33,100,63,37,6,330,567,897,12,3,1,0,4.9,2.67,1.83,8.46,1.04,0.244,1.24,0.258,69,4.45,1.59,18.5,50,31.5,9.5,11.1,3,0,4.3,60.2,NA,NA,4.3,0.4,3.5,4.72,4.43,-0.37,-3.93,3.56,-1.85,-0.24,0.83,0.89,0.86,0.97,10,-0.02,-0.42,57.2,93.3,36.1,86.7,NA,NA,NA,NA,6.7,89.5,NA,NA,NA,NA,NA,NA,-6.8,7.3,NA,NA,0.5,NA,NA,-1.32,2.26,NA,NA,0.89,NA,NA,31.7,70.6,47.9,68.7,91.3,82.6,41.7,56,8.4,0,0,0,107,115,113,13.1,7.1,4.76,1.78,-0.3,19.5,0.6,0.4,-0.2,0.2,NA,6,39.8,38.3,21.9,15.9,55.7,28.4,5.14,23,3.5,641745
"45",7593,"45","2022","Jordan Lyles","BAL",31,3,4,4.5,11,11,0,0,0,0,62,272,73,36,31,7,19,0,4,2,0,54,85,64,44,10,382,655,1037,29,7,2,1,7.84,2.76,2.84,10.6,1.02,0.293,1.48,0.351,69.6,3.99,1.33,22.8,44,33.2,15.6,10.9,8.2,50,10.4,62,NA,NA,10.4,1.1,8.9,4.56,3.99,-1.02,-5.39,4.37,-8.35,-0.91,1,0.93,0.87,1.35,11,-0.74,-0.28,47.3,91.6,24.8,80.3,NA,NA,11.9,79.4,16,86.5,NA,NA,NA,NA,NA,NA,-3.2,-2.1,NA,0.3,-4,NA,NA,-0.66,-0.84,NA,0.23,-2.41,NA,NA,32.3,67.7,46.5,67.2,87.9,79.3,40,62.5,9.6,0,0,0,116,95,101,19.9,7,4.07,4.21,0.51,21.8,0.1,-1,0,-1,NA,12.9,47.2,34.4,18.5,16.9,51.8,31.3,4.31,29.4,8.9,543475
"46",13896,"46","2022","Chris Flexen","SEA",27,2,6,4.55,10,10,0,0,0,0,55.1,239,60,28,28,9,18,0,1,1,0,40,63,78,36,8,332,530,862,22,4,3,1,6.51,2.93,2.22,9.76,1.46,0.273,1.41,0.298,76.8,4.85,0.81,20.3,35.6,44.1,10.3,11.5,6.3,33.3,1.2,55.1,NA,NA,1.2,0.1,1,4.82,4.75,-0.3,-3.78,3.48,-1.32,-0.12,0.83,0.8,0.86,0.91,10,-0.74,0.39,42.1,91.5,NA,NA,35.2,87.1,6.4,75.4,16.4,80.9,NA,NA,NA,NA,NA,NA,-0.3,NA,0.3,-5.4,-0.5,NA,NA,-0.08,NA,0.09,-9.73,-0.33,NA,NA,32.2,73.9,47.6,68.6,89.8,80.7,36.9,59.8,9.2,0,0,0,125,127,121,16.7,7.5,4.71,3.58,-0.29,23.1,0.3,-0.2,0.4,0.1,NA,9.2,37.2,33.9,28.9,12.8,52.8,34.4,4.75,28,1,623167
"47",19951,"47","2022","Ian Anderson","ATL",24,4,3,4.7,10,10,0,0,0,0,53.2,231,51,29,28,8,24,0,0,1,0,45,73,55,34,7,357,572,929,43,4,0,0,7.55,4.02,1.88,8.55,1.34,0.246,1.4,0.279,72.1,4.75,1.33,21,45.1,34,12.7,14.5,5.5,0,2.3,53.2,NA,NA,2.3,0.2,1.9,5.18,4.28,0.08,-4.12,4.2,-1.11,-0.07,1.03,0.92,0.88,0.84,10,-0.49,0.57,47.4,93.7,NA,NA,NA,NA,21.5,81.6,31.1,87.9,NA,NA,NA,NA,NA,NA,2.7,NA,NA,-4.1,-2.6,NA,NA,0.61,NA,NA,-2.07,-0.9,NA,NA,31.1,76.6,48.2,57.2,86.6,74.8,37.7,55.4,12.2,0,0,0,111,119,107,19.5,10.4,4.54,7.21,-0.06,23.1,0.5,0.1,0.2,0.3,NA,9.1,51.9,31.5,16.7,16.7,54.9,28.4,4.77,33.3,1.9,666120
"48",17578,"48","2022","JT Brubaker","PIT",28,0,5,4.7,11,11,0,0,0,0,51.2,236,51,35,27,8,24,0,2,3,1,53,64,66,27,7,330,530,860,20,9,0,0,9.23,4.18,2.21,8.88,1.39,0.243,1.45,0.289,63.8,4.62,0.97,17.2,40.8,42,10.6,12.1,14.1,0,3.1,51.2,NA,NA,3.1,0.3,2.5,4.3,4.43,-1.16,-4.82,3.66,-10.34,-1.09,0.97,0.85,0.87,1.07,11,-0.56,-0.63,48.7,93.2,32.6,87.1,NA,NA,11.6,80.3,7.1,87.5,NA,NA,NA,NA,NA,NA,0.2,-4.7,NA,-1.4,-2.1,NA,NA,0.05,-1.67,NA,-1.36,-3.47,NA,NA,29.8,66.1,44,54.5,89.2,74.9,39.1,59.7,11,0,0,0,115,116,111,22.5,10.2,4.25,3.48,0.08,20.7,-0.3,0,-0.6,-0.6,NA,12.3,42.7,29.3,28,19.1,47.1,33.8,4.38,36,2.5,664141
"49",24580,"49","2022","Josiah Gray","WSN",24,6,4,4.71,11,11,0,0,0,0,57.1,244,47,31,30,14,28,0,4,3,0,63,33,76,38,8,386,590,976,42,1,2,1,9.89,4.4,2.25,7.38,2.2,0.222,1.31,0.244,80.8,5.8,0.43,25.9,22.4,51.7,10.5,18.4,3,50,-2.4,57.1,NA,NA,-2.4,-0.2,NA,6.68,4.52,-0.65,-4.42,3.78,-3.64,-0.35,0.87,0.84,0.85,0.75,11,-0.72,-0.02,45.7,94,28,85.3,NA,NA,23.3,82.4,3.1,87.7,NA,NA,NA,NA,NA,NA,-7.5,1.4,NA,0.8,-2.1,NA,NA,-1.68,0.52,NA,0.37,-7.03,NA,NA,29,67.4,44.2,57.3,81.9,72.2,39.5,57.4,12.3,0,0,0,112,142,113,25.8,11.5,4.26,6.59,-1.09,25.6,0.6,0.5,0.4,0.8,NA,14.3,43,36.2,20.8,16.8,50.3,32.9,4.14,43,-1.9,680686
"50",20370,"50","2022","Bruce Zimmermann","BAL",27,2,4,4.87,11,11,0,0,0,0,57.1,240,66,34,31,13,11,0,2,1,0,42,72,73,37,6,285,586,871,24,7,3,0,6.59,1.73,3.82,10.36,2.04,0.291,1.34,0.308,74,5.31,0.99,20.3,39.6,40.1,8.2,17.8,9.7,0,1.6,57.1,NA,NA,1.6,0.2,1.3,5.73,4.18,-0.55,-4.41,3.86,-5.91,-0.62,0.89,0.86,0.87,1.18,11,-1.5,0.88,38.4,90.6,18.3,85,NA,NA,13.3,80.9,30,84.8,NA,NA,NA,NA,0.1,NA,-9.7,2.9,NA,3.8,-4.7,NA,NA,-2.91,1.84,NA,3.24,-1.8,NA,NA,35.8,67.2,49.9,70.9,88.9,81.8,44.8,65.4,9.1,0,0,0,126,128,106,17.5,4.6,4.21,3.77,-0.45,23.4,0.1,-0.3,0.2,-0.1,NA,12.9,53,29.2,17.8,9.7,58.4,31.9,4.31,27.5,1.3,669145
"51",19979,"51","2022","Zach Plesac","CLE",27,1,4,4.93,9,9,0,0,0,0,49.1,215,54,31,27,8,13,0,3,1,0,33,63,62,40,4,256,512,768,15,2,1,1,6.02,2.37,2.54,9.85,1.46,0.271,1.36,0.291,66.3,4.89,1.02,24.2,38.2,37.6,6.5,12.9,3.2,100,0.5,49.1,NA,NA,0.5,0,0.4,5.72,4.58,-0.56,-3.85,3.28,-6.58,-0.74,0.95,0.88,0.89,0.97,9,-0.02,-0.57,44.9,91.6,22.5,84.6,NA,NA,10.2,78.9,22.4,85.1,NA,NA,NA,NA,NA,NA,-3.9,-1,NA,-1,-0.1,NA,NA,-1.13,-0.58,NA,-1.33,-0.06,NA,NA,33.1,71.6,50.4,70,89.9,82.7,44.9,65.1,8.7,0,0,0,129,126,117,15.3,6,4.63,2.74,0.03,21.2,-0.2,-0.1,-0.2,-0.3,NA,9.3,48.2,30.7,21.1,12.7,53.6,33.7,4.74,25.1,0.4,668676
"52",11486,"52","2022","Robbie Ray","SEA",30,4,6,4.93,11,11,0,0,0,0,65.2,273,58,36,36,11,24,0,2,3,0,74,63,73,36,10,365,659,1024,30,2,1,1,10.14,3.29,3.08,7.95,1.51,0.235,1.25,0.29,70,4.26,0.86,20.9,36.6,42.4,13.7,15.1,3.2,100,5.8,65.2,NA,NA,5.8,0.6,4.8,4.23,3.67,-0.94,-5.74,4.8,-7.22,-0.79,1,0.9,0.88,0.96,11,-0.57,-0.37,55.5,93.2,42,87,NA,NA,2.4,78.8,0.1,85,NA,NA,NA,NA,NA,NA,1.3,-1.3,NA,-2,0.3,NA,NA,0.22,-0.3,NA,-7.89,33.57,NA,NA,33.8,78.4,53.1,48,81.6,69.5,43.4,66.7,16.2,0,0,0,136,111,93,27.1,8.8,3.57,4.11,0.67,23.1,0,-0.1,-0.5,-0.6,NA,18.3,50.3,31.2,18.5,15.6,51.4,32.9,3.66,39.9,4.8,592662
"53",16256,"53","2022","Kyle Freeland","COL",29,1,5,4.96,10,10,0,0,0,0,52.2,241,63,34,29,5,19,0,5,2,0,42,78,55,42,9,320,553,873,24,4,0,0,7.18,3.25,2.21,10.77,0.85,0.29,1.56,0.341,66.3,4.15,1.42,24,44.6,31.4,16.4,9.1,5.1,0,8.2,52.2,NA,NA,8.2,0.9,6.9,5.42,4.41,-0.72,-4.54,3.83,-3.15,-0.27,0.92,0.8,0.88,0.98,10,-0.24,-0.53,38.8,90.2,24.5,85.1,NA,NA,19.1,80.3,17.5,85.2,NA,NA,NA,NA,NA,NA,-2.9,-0.4,NA,-2.3,-4.9,NA,NA,-0.87,-0.21,NA,-1.36,-3.23,NA,NA,31.3,72.2,47.4,63,89.6,79,39.5,63.1,10,0,0,0,105,99,110,17.4,7.9,4.43,4.1,0.8,23.8,0.4,-0.6,0.1,-0.5,NA,9.5,40.6,38.3,21.1,20.6,46.9,32.6,4.71,27.4,6.9,607536
"54",1943,"54","2022","Zack Greinke","KCR",38,0,4,5.05,10,10,0,0,0,0,51.2,223,60,31,29,7,10,0,2,2,0,25,76,70,39,9,322,560,882,24,3,1,0,4.35,1.74,2.5,10.45,1.22,0.284,1.35,0.296,65.9,4.64,1.09,21.1,41.1,37.8,12.9,10,3.9,0,3.6,51.2,NA,NA,3.6,0.4,2.9,5.08,4.81,-0.57,-4.45,3.88,-5.66,-0.49,1.06,0.92,0.86,1.56,10,-0.35,-0.19,37.8,88.6,24.4,83.9,NA,NA,20.3,71.4,17.6,86.5,NA,NA,NA,NA,NA,NA,-4.6,0.1,NA,1.4,-0.5,NA,NA,-1.37,0.06,NA,0.75,-0.34,NA,NA,32.8,62.1,44.4,79.3,89.9,85.2,39.8,67.7,6.6,0,0,0,130,120,123,11.2,4.5,4.97,4.18,0.41,23.2,0,-0.2,-0.2,-0.3,NA,6.7,38.7,32.3,29,19.4,53.8,26.9,5.05,18.8,2.9,425844
"55",12049,"55","2022","Kyle Hendricks","CHC",32,2,5,5.22,11,11,0,0,0,0,58.2,250,60,34,34,11,19,0,3,0,0,37,72,75,41,10,350,585,935,42,3,2,1,5.68,2.91,1.95,9.2,1.69,0.263,1.35,0.272,72.1,5.45,0.96,21.8,38.3,39.9,13.3,14.7,4.2,50,-0.1,58.2,NA,NA,-0.1,0,0,5.98,4.84,-1.01,-5.03,4.02,-6.42,-0.64,0.94,0.82,0.88,0.88,11,-0.98,-0.11,59.7,86.9,NA,NA,NA,NA,11.1,73.2,29.2,80.1,NA,NA,NA,NA,NA,NA,-0.5,NA,NA,-3.5,-3.5,NA,NA,-0.09,NA,NA,-3.4,-1.28,NA,NA,29.6,66.3,44.4,72.7,85.2,80.2,40.3,62.8,8.8,0,0,0,125,135,120,14.8,7.6,4.9,6.44,-0.23,21.9,0.4,0.2,0.2,0.4,NA,7.2,37.9,33.7,28.4,19.5,48.4,32.1,4.99,26.8,0,543294
"56",16358,"56","2022","Tyler Mahle","CIN",27,2,5,5.53,11,11,0,0,0,0,53.2,236,48,35,33,5,26,0,1,2,0,58,52,67,31,7,403,624,1027,23,3,1,0,9.73,4.36,2.23,8.05,0.84,0.23,1.38,0.295,58.8,3.71,0.78,20.7,34.7,44.7,10.4,7.5,5.8,0,9.7,53.2,NA,NA,9.7,1,8.2,4.06,4.28,-0.14,-4.24,4.1,-5.24,-0.57,1,0.95,0.87,1.11,11,0.05,-0.19,49.4,93.5,14.8,83.8,9.5,86.4,NA,NA,NA,NA,26.3,85.5,NA,NA,NA,NA,-1,-3.4,-0.1,NA,NA,1,NA,-0.2,-2.22,-0.07,NA,NA,0.37,NA,31.4,63.4,43.2,62.6,84.2,74.3,37,59.7,11.1,0,0,0,127,90,107,24.6,11,4.16,3.86,1.83,22.6,0.1,0,-0.9,-1,NA,13.6,36.4,32.5,31.1,17.9,54.3,27.8,4.23,37.7,8.2,641816
"57",16561,"57","2022","Austin Gomber","COL",28,2,6,6.54,10,10,0,0,0,0,52.1,223,59,40,38,8,18,1,0,2,0,40,72,53,37,2,305,543,848,20,4,3,2,6.88,3.1,2.22,10.15,1.38,0.288,1.47,0.325,56.2,4.64,1.36,22.8,44.4,32.7,3.8,15.1,5.6,66.7,4,52.1,NA,NA,4,0.4,3.3,6.08,4.1,-0.61,-4.16,3.55,-6.54,-0.58,0.89,0.86,0.88,1.08,10,-0.45,-0.23,44.5,90.9,25,83.6,NA,NA,14,74.9,16.5,82.4,NA,NA,NA,NA,0.5,NA,-6.2,3.9,NA,-2.8,-0.5,NA,NA,-1.63,1.86,NA,-2.38,-0.39,NA,NA,32.4,75,50.5,73.4,88.5,82.9,42.5,57.4,8.6,0,0,0,139,110,102,17.9,8.1,4.42,3.44,1.9,21.2,-0.2,-0.4,-0.2,-0.6,NA,9.9,47.9,33.3,18.8,12.7,54.5,32.7,4.67,29.6,3.3,596295
"58",15038,"58","2022","German Marquez","COL",27,1,5,6.71,10,10,0,0,0,0,55,251,71,47,41,11,18,0,1,3,0,46,94,53,37,3,296,576,872,35,7,2,0,7.53,2.95,2.56,11.62,1.8,0.306,1.62,0.343,57.6,5.11,1.77,20.1,51.1,28.8,5.7,20.8,7.4,0,1.9,55,NA,NA,1.9,0.2,1.5,6.08,3.89,-1.47,-5.04,3.58,-14.77,-1.4,0.85,0.81,0.87,0.93,10,-0.87,-0.85,49.7,94.7,28.1,86.5,NA,NA,18.8,86,3.4,87,NA,NA,NA,NA,NA,NA,-11.7,-2.3,NA,-1.7,-1,NA,NA,-2.71,-0.95,NA,-1.02,-3.38,NA,NA,31.4,71.2,50.1,59.3,91.1,80.5,47,63.7,9.7,0,0,0,143,121,97,18.3,7.2,4.08,5.73,1.6,21.6,-0.5,-0.6,-0.1,-0.7,NA,11.2,42.5,33.9,23.7,11.8,53.8,34.4,4.52,29.9,1.5,608566
"59",9323,"59","2022","Patrick Corbin","WSN",32,1,8,6.96,11,11,1,0,0,0,54.1,261,73,45,42,7,24,1,3,2,0,48,90,53,42,5,336,596,932,15,12,1,1,7.95,3.98,2,12.09,1.16,0.312,1.79,0.369,61,4.55,1.7,22.7,48.6,28.6,9.4,13.2,13.3,100,4.5,54.1,NA,NA,4.5,0.5,3.7,5.11,4.27,-1.15,-5.45,4.3,-15.62,-1.61,1,0.88,0.87,1.33,10,-1.07,-0.08,58.4,91.7,32.3,81.1,NA,NA,NA,NA,9.3,81.9,NA,NA,NA,NA,0.4,NA,-11.5,-5.6,NA,NA,-0.8,NA,NA,-2.11,-1.85,NA,NA,-0.96,NA,NA,30.7,68.1,46.7,65.2,88.2,79.5,42.7,68.2,9.5,0,0,0,166,112,107,18.4,9.2,4.39,2.48,2.41,23.9,-0.8,-1,-0.2,-1.3,NA,9.2,37.1,38.2,24.7,13.4,48.9,37.6,4.75,30.3,3.7,571578
