"","all_star_status","team_id","team_full_name","link","season","team_code","file_code","team_abbreviation","team_name","location_name","first_year_of_play","short_name","franchise_name","club_name","active","spring_league_id","spring_league_name","spring_league_link","spring_league_abbreviation","venue_id","venue_name","venue_link","spring_venue_id","spring_venue_link","league_id","league_name","league_link","division_id","division_name","division_link","sport_id","sport_link","sport_name","parent_org_name","parent_org_id"
"1","N",133,"Oakland Athletics","/api/v1/teams/133",2022,"oak","oak","OAK","Athletics","Oakland","1901","Oakland","Oakland","Athletics",TRUE,114,"Cactus League","/api/v1/league/114","CL",10,"Oakland Coliseum","/api/v1/venues/10",2507,"/api/v1/venues/2507",103,"American League","/api/v1/league/103",200,"American League West","/api/v1/divisions/200",1,"/api/v1/sports/1","Major League Baseball","",NA
"2","N",134,"Pittsburgh Pirates","/api/v1/teams/134",2022,"pit","pit","PIT","Pirates","Pittsburgh","1882","Pittsburgh","Pittsburgh","Pirates",TRUE,115,"Grapefruit League","/api/v1/league/115","GL",31,"PNC Park","/api/v1/venues/31",2526,"/api/v1/venues/2526",104,"National League","/api/v1/league/104",205,"National League Central","/api/v1/divisions/205",1,"/api/v1/sports/1","Major League Baseball","",NA
"3","N",135,"San Diego Padres","/api/v1/teams/135",2022,"sdn","sd","SD","Padres","San Diego","1968","San Diego","San Diego","Padres",TRUE,114,"Cactus League","/api/v1/league/114","CL",2680,"Petco Park","/api/v1/venues/2680",2530,"/api/v1/venues/2530",104,"National League","/api/v1/league/104",203,"National League West","/api/v1/divisions/203",1,"/api/v1/sports/1","Major League Baseball","",NA
"4","N",136,"Seattle Mariners","/api/v1/teams/136",2022,"sea","sea","SEA","Mariners","Seattle","1977","Seattle","Seattle","Mariners",TRUE,114,"Cactus League","/api/v1/league/114","CL",680,"T-Mobile Park","/api/v1/venues/680",2530,"/api/v1/venues/2530",103,"American League","/api/v1/league/103",200,"American League West","/api/v1/divisions/200",1,"/api/v1/sports/1","Major League Baseball","",NA
"5","N",137,"San Francisco Giants","/api/v1/teams/137",2022,"sfn","sf","SF","Giants","San Francisco","1883","San Francisco","San Francisco","Giants",TRUE,114,"Cactus League","/api/v1/league/114","CL",2395,"Oracle Park","/api/v1/venues/2395",2532,"/api/v1/venues/2532",104,"National League","/api/v1/league/104",203,"National League West","/api/v1/divisions/203",1,"/api/v1/sports/1","Major League Baseball","",NA
"6","N",138,"St. Louis Cardinals","/api/v1/teams/138",2022,"sln","stl","STL","Cardinals","St. Louis","1892","St. Louis","St. Louis","Cardinals",TRUE,115,"Grapefruit League","/api/v1/league/115","GL",2889,"Busch Stadium","/api/v1/venues/2889",2520,"/api/v1/venues/2520",104,"National League","/api/v1/league/104",205,"National League Central","/api/v1/divisions/205",1,"/api/v1/sports/1","Major League Baseball","",NA
"7","N",139,"Tampa Bay Rays","/api/v1/teams/139",2022,"tba","tb","TB","Rays","St. Petersburg","1996","Tampa Bay","Tampa Bay","Rays",TRUE,115,"Grapefruit League","/api/v1/league/115","GL",12,"Tropicana Field","/api/v1/venues/12",2534,"/api/v1/venues/2534",103,"American League","/api/v1/league/103",201,"American League East","/api/v1/divisions/201",1,"/api/v1/sports/1","Major League Baseball","",NA
"8","N",140,"Texas Rangers","/api/v1/teams/140",2022,"tex","tex","TEX","Rangers","Arlington","1961","Texas","Texas","Rangers",TRUE,114,"Cactus League","/api/v1/league/114","CL",5325,"Globe Life Field","/api/v1/venues/5325",2603,"/api/v1/venues/2603",103,"American League","/api/v1/league/103",200,"American League West","/api/v1/divisions/200",1,"/api/v1/sports/1","Major League Baseball","",NA
"9","N",141,"Toronto Blue Jays","/api/v1/teams/141",2022,"tor","tor","TOR","Blue Jays","Toronto","1977","Toronto","Toronto","Blue Jays",TRUE,115,"Grapefruit League","/api/v1/league/115","GL",14,"Rogers Centre","/api/v1/venues/14",2536,"/api/v1/venues/2536",103,"American League","/api/v1/league/103",201,"American League East","/api/v1/divisions/201",1,"/api/v1/sports/1","Major League Baseball","",NA
"10","N",142,"Minnesota Twins","/api/v1/teams/142",2022,"min","min","MIN","Twins","Minneapolis","1901","Minnesota","Minnesota","Twins",TRUE,115,"Grapefruit League","/api/v1/league/115","GL",3312,"Target Field","/api/v1/venues/3312",2862,"/api/v1/venues/2862",103,"American League","/api/v1/league/103",202,"American League Central","/api/v1/divisions/202",1,"/api/v1/sports/1","Major League Baseball","",NA
"11","N",143,"Philadelphia Phillies","/api/v1/teams/143",2022,"phi","phi","PHI","Phillies","Philadelphia","1883","Philadelphia","Philadelphia","Phillies",TRUE,115,"Grapefruit League","/api/v1/league/115","GL",2681,"Citizens Bank Park","/api/v1/venues/2681",2700,"/api/v1/venues/2700",104,"National League","/api/v1/league/104",204,"National League East","/api/v1/divisions/204",1,"/api/v1/sports/1","Major League Baseball","",NA
"12","N",144,"Atlanta Braves","/api/v1/teams/144",2022,"atl","atl","ATL","Braves","Atlanta","1871","Atlanta","Atlanta","Braves",TRUE,115,"Grapefruit League","/api/v1/league/115","GL",4705,"Truist Park","/api/v1/venues/4705",5380,"/api/v1/venues/5380",104,"National League","/api/v1/league/104",204,"National League East","/api/v1/divisions/204",1,"/api/v1/sports/1","Major League Baseball","",NA
"13","N",145,"Chicago White Sox","/api/v1/teams/145",2022,"cha","cws","CWS","White Sox","Chicago","1901","Chi White Sox","Chicago","White Sox",TRUE,114,"Cactus League","/api/v1/league/114","CL",4,"Guaranteed Rate Field","/api/v1/venues/4",3809,"/api/v1/venues/3809",103,"American League","/api/v1/league/103",202,"American League Central","/api/v1/divisions/202",1,"/api/v1/sports/1","Major League Baseball","",NA
"14","N",146,"Miami Marlins","/api/v1/teams/146",2022,"mia","mia","MIA","Marlins","Miami","1991","Miami","Miami","Marlins",TRUE,115,"Grapefruit League","/api/v1/league/115","GL",4169,"loanDepot park","/api/v1/venues/4169",2520,"/api/v1/venues/2520",104,"National League","/api/v1/league/104",204,"National League East","/api/v1/divisions/204",1,"/api/v1/sports/1","Major League Baseball","",NA
"15","N",147,"New York Yankees","/api/v1/teams/147",2022,"nya","nyy","NYY","Yankees","Bronx","1903","NY Yankees","New York","Yankees",TRUE,115,"Grapefruit League","/api/v1/league/115","GL",3313,"Yankee Stadium","/api/v1/venues/3313",2523,"/api/v1/venues/2523",103,"American League","/api/v1/league/103",201,"American League East","/api/v1/divisions/201",1,"/api/v1/sports/1","Major League Baseball","",NA
"16","N",158,"Milwaukee Brewers","/api/v1/teams/158",2022,"mil","mil","MIL","Brewers","Milwaukee","1968","Milwaukee","Milwaukee","Brewers",TRUE,114,"Cactus League","/api/v1/league/114","CL",32,"American Family Field","/api/v1/venues/32",2518,"/api/v1/venues/2518",104,"National League","/api/v1/league/104",205,"National League Central","/api/v1/divisions/205",1,"/api/v1/sports/1","Major League Baseball","",NA
"17","N",108,"Los Angeles Angels","/api/v1/teams/108",2022,"ana","ana","LAA","Angels","Anaheim","1961","LA Angels","Los Angeles","Angels",TRUE,114,"Cactus League","/api/v1/league/114","CL",1,"Angel Stadium","/api/v1/venues/1",2500,"/api/v1/venues/2500",103,"American League","/api/v1/league/103",200,"American League West","/api/v1/divisions/200",1,"/api/v1/sports/1","Major League Baseball","",NA
"18","N",109,"Arizona Diamondbacks","/api/v1/teams/109",2022,"ari","ari","ARI","D-backs","Phoenix","1996","Arizona","Arizona","Diamondbacks",TRUE,114,"Cactus League","/api/v1/league/114","CL",15,"Chase Field","/api/v1/venues/15",4249,"/api/v1/venues/4249",104,"National League","/api/v1/league/104",203,"National League West","/api/v1/divisions/203",1,"/api/v1/sports/1","Major League Baseball","",NA
"19","N",110,"Baltimore Orioles","/api/v1/teams/110",2022,"bal","bal","BAL","Orioles","Baltimore","1901","Baltimore","Baltimore","Orioles",TRUE,115,"Grapefruit League","/api/v1/league/115","GL",2,"Oriole Park at Camden Yards","/api/v1/venues/2",2508,"/api/v1/venues/2508",103,"American League","/api/v1/league/103",201,"American League East","/api/v1/divisions/201",1,"/api/v1/sports/1","Major League Baseball","",NA
"20","N",111,"Boston Red Sox","/api/v1/teams/111",2022,"bos","bos","BOS","Red Sox","Boston","1901","Boston","Boston","Red Sox",TRUE,115,"Grapefruit League","/api/v1/league/115","GL",3,"Fenway Park","/api/v1/venues/3",4309,"/api/v1/venues/4309",103,"American League","/api/v1/league/103",201,"American League East","/api/v1/divisions/201",1,"/api/v1/sports/1","Major League Baseball","",NA
"21","N",112,"Chicago Cubs","/api/v1/teams/112",2022,"chn","chc","CHC","Cubs","Chicago","1874","Chi Cubs","Chicago","Cubs",TRUE,114,"Cactus League","/api/v1/league/114","CL",17,"Wrigley Field","/api/v1/venues/17",4629,"/api/v1/venues/4629",104,"National League","/api/v1/league/104",205,"National League Central","/api/v1/divisions/205",1,"/api/v1/sports/1","Major League Baseball","",NA
"22","N",113,"Cincinnati Reds","/api/v1/teams/113",2022,"cin","cin","CIN","Reds","Cincinnati","1882","Cincinnati","Cincinnati","Reds",TRUE,114,"Cactus League","/api/v1/league/114","CL",2602,"Great American Ball Park","/api/v1/venues/2602",3834,"/api/v1/venues/3834",104,"National League","/api/v1/league/104",205,"National League Central","/api/v1/divisions/205",1,"/api/v1/sports/1","Major League Baseball","",NA
"23","N",114,"Cleveland Guardians","/api/v1/teams/114",2022,"cle","cle","CLE","Guardians","Cleveland","1901","Cleveland","Cleveland","Guardians",TRUE,114,"Cactus League","/api/v1/league/114","CL",5,"Progressive Field","/api/v1/venues/5",3834,"/api/v1/venues/3834",103,"American League","/api/v1/league/103",202,"American League Central","/api/v1/divisions/202",1,"/api/v1/sports/1","Major League Baseball","",NA
"24","N",115,"Colorado Rockies","/api/v1/teams/115",2022,"col","col","COL","Rockies","Denver","1992","Colorado","Colorado","Rockies",TRUE,114,"Cactus League","/api/v1/league/114","CL",19,"Coors Field","/api/v1/venues/19",4249,"/api/v1/venues/4249",104,"National League","/api/v1/league/104",203,"National League West","/api/v1/divisions/203",1,"/api/v1/sports/1","Major League Baseball","",NA
"25","N",116,"Detroit Tigers","/api/v1/teams/116",2022,"det","det","DET","Tigers","Detroit","1901","Detroit","Detroit","Tigers",TRUE,115,"Grapefruit League","/api/v1/league/115","GL",2394,"Comerica Park","/api/v1/venues/2394",2511,"/api/v1/venues/2511",103,"American League","/api/v1/league/103",202,"American League Central","/api/v1/divisions/202",1,"/api/v1/sports/1","Major League Baseball","",NA
"26","N",117,"Houston Astros","/api/v1/teams/117",2022,"hou","hou","HOU","Astros","Houston","1962","Houston","Houston","Astros",TRUE,115,"Grapefruit League","/api/v1/league/115","GL",2392,"Minute Maid Park","/api/v1/venues/2392",5000,"/api/v1/venues/5000",103,"American League","/api/v1/league/103",200,"American League West","/api/v1/divisions/200",1,"/api/v1/sports/1","Major League Baseball","",NA
"27","N",118,"Kansas City Royals","/api/v1/teams/118",2022,"kca","kc","KC","Royals","Kansas City","1968","Kansas City","Kansas City","Royals",TRUE,114,"Cactus League","/api/v1/league/114","CL",7,"Kauffman Stadium","/api/v1/venues/7",2603,"/api/v1/venues/2603",103,"American League","/api/v1/league/103",202,"American League Central","/api/v1/divisions/202",1,"/api/v1/sports/1","Major League Baseball","",NA
"28","N",119,"Los Angeles Dodgers","/api/v1/teams/119",2022,"lan","la","LAD","Dodgers","Los Angeles","1884","LA Dodgers","Los Angeles","Dodgers",TRUE,114,"Cactus League","/api/v1/league/114","CL",22,"Dodger Stadium","/api/v1/venues/22",3809,"/api/v1/venues/3809",104,"National League","/api/v1/league/104",203,"National League West","/api/v1/divisions/203",1,"/api/v1/sports/1","Major League Baseball","",NA
"29","N",120,"Washington Nationals","/api/v1/teams/120",2022,"was","was","WSH","Nationals","Washington","1968","Washington","Washington","Nationals",TRUE,115,"Grapefruit League","/api/v1/league/115","GL",3309,"Nationals Park","/api/v1/venues/3309",5000,"/api/v1/venues/5000",104,"National League","/api/v1/league/104",204,"National League East","/api/v1/divisions/204",1,"/api/v1/sports/1","Major League Baseball","",NA
"30","N",121,"New York Mets","/api/v1/teams/121",2022,"nyn","nym","NYM","Mets","Flushing","1962","NY Mets","New York","Mets",TRUE,115,"Grapefruit League","/api/v1/league/115","GL",3289,"Citi Field","/api/v1/venues/3289",2856,"/api/v1/venues/2856",104,"National League","/api/v1/league/104",204,"National League East","/api/v1/divisions/204",1,"/api/v1/sports/1","Major League Baseball","",NA
"31","N",512,"Toledo Mud Hens","/api/v1/teams/512",2022,"tol","t512","TOL","Mud Hens","Toledo","1932","Toledo","Toledo","Mud Hens",TRUE,NA,"","","",2767,"Fifth Third Field","/api/v1/venues/2767",NA,"",117,"International League","/api/v1/league/117",221,"International League West","/api/v1/divisions/221",11,"/api/v1/sports/11","Triple-A","Detroit Tigers",116
"32","N",1410,"Lehigh Valley IronPigs","/api/v1/teams/1410",2022,"lhv","t1410","LHV","IronPigs","Allentown","2008","Lehigh Valley","Lehigh Valley","IronPigs",TRUE,NA,"","","",3230,"Coca-Cola Park","/api/v1/venues/3230",NA,"",117,"International League","/api/v1/league/117",219,"International League East","/api/v1/divisions/219",11,"/api/v1/sports/11","Triple-A","Philadelphia Phillies",143
"33","N",451,"Iowa Cubs","/api/v1/teams/451",2022,"iow","t451","IOW","Cubs","Des Moines","1969","Iowa","Iowa","Cubs",TRUE,NA,"","","",2844,"Principal Park","/api/v1/venues/2844",NA,"",117,"International League","/api/v1/league/117",221,"International League West","/api/v1/divisions/221",11,"/api/v1/sports/11","Triple-A","Chicago Cubs",112
"34","N",2310,"Reno Aces","/api/v1/teams/2310",2022,"ren","t2310","RNO","Aces","Reno","2009","Reno","Reno","Aces",TRUE,NA,"","","",3789,"Greater Nevada Field","/api/v1/venues/3789",NA,"",112,"Pacific Coast League","/api/v1/league/112",231,"Pacific Coast League West","/api/v1/divisions/231",11,"/api/v1/sports/11","Triple-A","Arizona Diamondbacks",109
"35","N",400,"Las Vegas Aviators","/api/v1/teams/400",2022,"lvg","t400","LV","Aviators","Summerlin","1983","Las Vegas","Las Vegas","Aviators",TRUE,NA,"","","",5355,"Las Vegas Ballpark","/api/v1/venues/5355",NA,"",112,"Pacific Coast League","/api/v1/league/112",231,"Pacific Coast League West","/api/v1/divisions/231",11,"/api/v1/sports/11","Triple-A","Oakland Athletics",133
"36","N",529,"Tacoma Rainiers","/api/v1/teams/529",2022,"tac","t529","TAC","Rainiers","Tacoma","1960","Tacoma","Tacoma","Rainiers",TRUE,NA,"","","",2745,"Cheney Stadium","/api/v1/venues/2745",NA,"",112,"Pacific Coast League","/api/v1/league/112",231,"Pacific Coast League West","/api/v1/divisions/231",11,"/api/v1/sports/11","Triple-A","Seattle Mariners",136
"37","N",531,"Scranton/Wilkes-Barre RailRiders","/api/v1/teams/531",2022,"swb","t531","SWB","RailRiders","Moosic","1989","Scranton/WB","Scranton/WB","RailRiders",TRUE,NA,"","","",2797,"PNC Field","/api/v1/venues/2797",NA,"",117,"International League","/api/v1/league/117",219,"International League East","/api/v1/divisions/219",11,"/api/v1/sports/11","Triple-A","New York Yankees",147
"38","N",533,"Worcester Red Sox","/api/v1/teams/533",2022,"wor","t533","WOR","Red Sox","Worcester","1970","Worcester","Worcester","Red Sox",TRUE,NA,"","","",5410,"Polar Park","/api/v1/venues/5410",NA,"",117,"International League","/api/v1/league/117",219,"International League East","/api/v1/divisions/219",11,"/api/v1/sports/11","Triple-A","Boston Red Sox",111
"39","N",534,"Rochester Red Wings","/api/v1/teams/534",2022,"roc","t534","ROC","Red Wings","Rochester","1927","Rochester","Rochester","Red Wings",TRUE,NA,"","","",2773,"Frontier Field","/api/v1/venues/2773",NA,"",117,"International League","/api/v1/league/117",219,"International League East","/api/v1/divisions/219",11,"/api/v1/sports/11","Triple-A","Washington Nationals",120
"40","N",342,"Albuquerque Isotopes","/api/v1/teams/342",2022,"alb","t342","ABQ","Isotopes","Albuquerque","1946","Albuquerque","Albuquerque","Isotopes",TRUE,NA,"","","",2683,"Isotopes Park","/api/v1/venues/2683",NA,"",112,"Pacific Coast League","/api/v1/league/112",233,"Pacific Coast League East","/api/v1/divisions/233",11,"/api/v1/sports/11","Triple-A","Colorado Rockies",115
"41","N",541,"Omaha Storm Chasers","/api/v1/teams/541",2022,"oma","t541","OMA","Storm Chasers","Papillion","1969","Omaha","Omaha","Storm Chasers",TRUE,NA,"","","",4271,"Werner Park","/api/v1/venues/4271",NA,"",117,"International League","/api/v1/league/117",221,"International League West","/api/v1/divisions/221",11,"/api/v1/sports/11","Triple-A","Kansas City Royals",118
"42","N",416,"Louisville Bats","/api/v1/teams/416",2022,"lou","t416","LOU","Bats","Louisville","1982","Louisville","Louisville","Bats",TRUE,NA,"","","",2724,"Louisville Slugger Field","/api/v1/venues/2724",NA,"",117,"International League","/api/v1/league/117",221,"International League West","/api/v1/divisions/221",11,"/api/v1/sports/11","Triple-A","Cincinnati Reds",113
"43","N",484,"Indianapolis Indians","/api/v1/teams/484",2022,"ind","t484","IND","Indians","Indianapolis","1932","Indianapolis","Indianapolis","Indians",TRUE,NA,"","","",2858,"Victory Field","/api/v1/venues/2858",NA,"",117,"International League","/api/v1/league/117",221,"International League West","/api/v1/divisions/221",11,"/api/v1/sports/11","Triple-A","Pittsburgh Pirates",134
"44","N",422,"Buffalo Bisons","/api/v1/teams/422",2022,"buf","t422","BUF","Bisons","Buffalo","1927","Buffalo","Buffalo","Bisons",TRUE,NA,"","","",2756,"Sahlen Field","/api/v1/venues/2756",NA,"",117,"International League","/api/v1/league/117",219,"International League East","/api/v1/divisions/219",11,"/api/v1/sports/11","Triple-A","Toronto Blue Jays",141
"45","N",102,"Round Rock Express","/api/v1/teams/102",2022,"rre","t102","RR","Express","Round Rock","2000","Round Rock","Round Rock","Express",TRUE,NA,"","","",2528,"Dell Diamond","/api/v1/venues/2528",NA,"",112,"Pacific Coast League","/api/v1/league/112",233,"Pacific Coast League East","/api/v1/divisions/233",11,"/api/v1/sports/11","Triple-A","Texas Rangers",140
"46","N",1960,"St. Paul Saints","/api/v1/teams/1960",2022,"stp","t1960","STP","Saints","St. Paul","1993","St. Paul","St. Paul","Saints",TRUE,NA,"","","",5472,"CHS Field","/api/v1/venues/5472",NA,"",117,"International League","/api/v1/league/117",221,"International League West","/api/v1/divisions/221",11,"/api/v1/sports/11","Triple-A","Minnesota Twins",142
"47","N",552,"Syracuse Mets","/api/v1/teams/552",2022,"syr","t552","SYR","Mets","Syracuse","1927","Syracuse","Syracuse","Mets",TRUE,NA,"","","",2823,"NBT Bank Stadium","/api/v1/venues/2823",NA,"",117,"International League","/api/v1/league/117",219,"International League East","/api/v1/divisions/219",11,"/api/v1/sports/11","Triple-A","New York Mets",121
"48","N",4904,"El Paso Chihuahuas","/api/v1/teams/4904",2022,"elp","t4904","ELP","Chihuahuas","El Paso","2014","El Paso","El Paso","Chihuahuas",TRUE,NA,"","","",4669,"Southwest University Park","/api/v1/venues/4669",NA,"",112,"Pacific Coast League","/api/v1/league/112",233,"Pacific Coast League East","/api/v1/divisions/233",11,"/api/v1/sports/11","Triple-A","San Diego Padres",135
"49","N",105,"Sacramento River Cats","/api/v1/teams/105",2022,"src","t105","SAC","River Cats","Sacramento","2000","Sacramento","Sacramento","River Cats",TRUE,NA,"","","",2529,"Sutter Health Park","/api/v1/venues/2529",NA,"",112,"Pacific Coast League","/api/v1/league/112",231,"Pacific Coast League West","/api/v1/divisions/231",11,"/api/v1/sports/11","Triple-A","San Francisco Giants",137
"50","N",234,"Durham Bulls","/api/v1/teams/234",2022,"dub","t234","DUR","Bulls","Durham","1945","Durham","Durham","Bulls",TRUE,NA,"","","",2541,"Durham Bulls Athletic Park","/api/v1/venues/2541",NA,"",117,"International League","/api/v1/league/117",219,"International League East","/api/v1/divisions/219",11,"/api/v1/sports/11","Triple-A","Tampa Bay Rays",139
"51","N",235,"Memphis Redbirds","/api/v1/teams/235",2022,"mrb","t235","MEM","Redbirds","Memphis","1984","Memphis","Memphis","Redbirds",TRUE,NA,"","","",2542,"AutoZone Park","/api/v1/venues/2542",NA,"",117,"International League","/api/v1/league/117",221,"International League West","/api/v1/divisions/221",11,"/api/v1/sports/11","Triple-A","St. Louis Cardinals",138
"52","N",556,"Nashville Sounds","/api/v1/teams/556",2022,"nas","t556","NAS","Sounds","Nashville","1978","Nashville","Nashville","Sounds",TRUE,NA,"","","",4715,"First Horizon Park","/api/v1/venues/4715",NA,"",117,"International League","/api/v1/league/117",221,"International League West","/api/v1/divisions/221",11,"/api/v1/sports/11","Triple-A","Milwaukee Brewers",158
"53","N",494,"Charlotte Knights","/api/v1/teams/494",2022,"chr","t494","CLT","Knights","Charlotte","1954","Charlotte","Charlotte","Knights",TRUE,NA,"","","",4670,"Truist Field","/api/v1/venues/4670",NA,"",117,"International League","/api/v1/league/117",219,"International League East","/api/v1/divisions/219",11,"/api/v1/sports/11","Triple-A","Chicago White Sox",145
"54","N",238,"Oklahoma City Dodgers","/api/v1/teams/238",2022,"okc","t238","OKC","Dodgers","Oklahoma City","1962","Okla. City","Oklahoma City","Dodgers",TRUE,NA,"","","",2843,"Chickasaw Bricktown Ballpark","/api/v1/venues/2843",NA,"",112,"Pacific Coast League","/api/v1/league/112",233,"Pacific Coast League East","/api/v1/divisions/233",11,"/api/v1/sports/11","Triple-A","Los Angeles Dodgers",119
"55","N",431,"Gwinnett Stripers","/api/v1/teams/431",2022,"gwi","t431","GWN","Stripers","Lawrenceville","1966","Gwinnett","Gwinnett","Stripers",TRUE,NA,"","","",3810,"Coolray Field","/api/v1/venues/3810",NA,"",117,"International League","/api/v1/league/117",221,"International League West","/api/v1/divisions/221",11,"/api/v1/sports/11","Triple-A","Atlanta Braves",144
"56","N",561,"Salt Lake Bees","/api/v1/teams/561",2022,"slc","t561","SL","Bees","Salt Lake City","1994","Salt Lake","Salt Lake","Bees",TRUE,NA,"","","",2772,"Smith's Ballpark","/api/v1/venues/2772",NA,"",112,"Pacific Coast League","/api/v1/league/112",231,"Pacific Coast League West","/api/v1/divisions/231",11,"/api/v1/sports/11","Triple-A","Los Angeles Angels",108
