"","all_star_status","team_id","team_full_name","link","season","team_code","file_code","team_abbreviation","team_name","location_name","first_year_of_play","short_name","franchise_name","club_name","active","spring_league_id","spring_league_name","spring_league_link","spring_league_abbreviation","venue_id","venue_name","venue_link","spring_venue_id","spring_venue_link","league_id","league_name","league_link","division_id","division_name","division_link","sport_id","sport_link","sport_name","parent_org_name","parent_org_id"
"118","N",443,"Peoria Chiefs","/api/v1/teams/443",2022,"peo","t443","PEO","Chiefs","Peoria","1983","Peoria","Peoria","Chiefs",TRUE,NA,"","","",2821,"Dozer Park","/api/v1/venues/2821",NA,"",118,"Midwest League","/api/v1/league/118",225,"Midwest League West","/api/v1/divisions/225",13,"/api/v1/sports/13","High-A","St. Louis Cardinals",138
"119","N",572,"Wisconsin Timber Rattlers","/api/v1/teams/572",2022,"wis","t572","WIS","Timber Rattlers","Appleton","1962","Wisconsin","Wisconsin","Timber Rattlers",TRUE,NA,"","","",2771,"Fox Cities Stadium","/api/v1/venues/2771",NA,"",118,"Midwest League","/api/v1/league/118",225,"Midwest League West","/api/v1/divisions/225",13,"/api/v1/sports/13","High-A","Milwaukee Brewers",158
"120","N",573,"Asheville Tourists","/api/v1/teams/573",2022,"ash","t573","ASH","Tourists","Asheville","1959","Asheville","Asheville","Tourists",TRUE,NA,"","","",2807,"McCormick Field","/api/v1/venues/2807",NA,"",116,"South Atlantic League","/api/v1/league/116",238,"South Atlantic League South","/api/v1/divisions/238",13,"/api/v1/sports/13","High-A","Houston Astros",117
"121","N",3712,"Fayetteville Woodpeckers","/api/v1/teams/3712",2022,"fay","t3712","FAY","Woodpeckers","Fayetteville","1987","Fayetteville","Fayetteville","Woodpeckers",TRUE,NA,"","","",5400,"SEGRA Stadium","/api/v1/venues/5400",NA,"",122,"Carolina League","/api/v1/league/122",211,"Carolina League South","/api/v1/divisions/211",14,"/api/v1/sports/14","Single-A","Houston Astros",117
"122","N",450,"Daytona Tortugas","/api/v1/teams/450",2022,"dbc","t450","DBT","Tortugas","Daytona Beach","1946","Daytona","Daytona","Tortugas",TRUE,NA,"","","",2787,"Jackie Robinson Ballpark","/api/v1/venues/2787",NA,"",123,"Florida State League","/api/v1/league/123",214,"Florida State League East","/api/v1/divisions/214",14,"/api/v1/sports/14","Single-A","Cincinnati Reds",113
"123","N",515,"Modesto Nuts","/api/v1/teams/515",2022,"mod","t515","MOD","Nuts","Modesto","1946","Modesto","Modesto","Nuts",TRUE,NA,"","","",2791,"John Thurman Field","/api/v1/venues/2791",NA,"",110,"California League","/api/v1/league/110",208,"California League North","/api/v1/divisions/208",14,"/api/v1/sports/14","Single-A","Seattle Mariners",136
"124","N",259,"Fresno Grizzlies","/api/v1/teams/259",2022,"fre","t259","FRE","Grizzlies","Fresno","1998","Fresno","Fresno","Grizzlies",TRUE,NA,"","","",2640,"Chukchansi Park","/api/v1/venues/2640",NA,"",110,"California League","/api/v1/league/110",208,"California League North","/api/v1/divisions/208",14,"/api/v1/sports/14","Single-A","Colorado Rockies",115
"125","N",516,"Visalia Rawhide","/api/v1/teams/516",2022,"vis","t516","VIS","Rawhide","Visalia","1946","Visalia","Visalia","Rawhide",TRUE,NA,"","","",2835,"Valley Strong Ballpark","/api/v1/venues/2835",NA,"",110,"California League","/api/v1/league/110",209,"California League South","/api/v1/divisions/209",14,"/api/v1/sports/14","Single-A","Arizona Diamondbacks",109
"126","N",521,"Myrtle Beach Pelicans","/api/v1/teams/521",2022,"myr","t521","MB","Pelicans","Myrtle Beach","1999","Myrtle Beach","Myrtle Beach","Pelicans",TRUE,NA,"","","",2747,"TicketReturn.com Field","/api/v1/venues/2747",NA,"",122,"Carolina League","/api/v1/league/122",211,"Carolina League South","/api/v1/divisions/211",14,"/api/v1/sports/14","Single-A","Chicago Cubs",112
"127","N",587,"Tampa Tarpons","/api/v1/teams/587",2022,"tby","t587","TAM","Tarpons","Tampa","1994","Tampa","Tampa","Tarpons",TRUE,NA,"","","",2523,"George M. Steinbrenner Field","/api/v1/venues/2523",NA,"",123,"Florida State League","/api/v1/league/123",215,"Florida State League West","/api/v1/divisions/215",14,"/api/v1/sports/14","Single-A","New York Yankees",147
"128","N",524,"Stockton Ports","/api/v1/teams/524",2022,"sto","t524","STK","Ports","Stockton","1946","Stockton","Stockton","Ports",TRUE,NA,"","","",2731,"Banner Island Ballpark","/api/v1/venues/2731",NA,"",110,"California League","/api/v1/league/110",208,"California League North","/api/v1/divisions/208",14,"/api/v1/sports/14","Single-A","Oakland Athletics",133
"129","N",526,"Rancho Cucamonga Quakes","/api/v1/teams/526",2022,"rcq","t526","RC","Quakes","Rancho Cucamonga","1966","Rancho Cuca.","Rancho Cucamonga","Quakes",TRUE,NA,"","","",2854,"LoanMart Field","/api/v1/venues/2854",NA,"",110,"California League","/api/v1/league/110",209,"California League South","/api/v1/divisions/209",14,"/api/v1/sports/14","Single-A","Los Angeles Dodgers",119
"130","N",401,"Inland Empire 66ers","/api/v1/teams/401",2022,"inl","t401","IE","66ers","San Bernardino","1993","Inland Empire","Inland Empire","66ers",TRUE,NA,"","","",2728,"San Manuel Stadium","/api/v1/venues/2728",NA,"",110,"California League","/api/v1/league/110",209,"California League South","/api/v1/divisions/209",14,"/api/v1/sports/14","Single-A","Los Angeles Angels",108
"131","N",279,"Palm Beach Cardinals","/api/v1/teams/279",2022,"pbc","t279","PMB","Cardinals","Jupiter","2003","Palm Beach","Palm Beach","Cardinals",TRUE,NA,"","","",2520,"Roger Dean Chevrolet Stadium","/api/v1/venues/2520",NA,"",123,"Florida State League","/api/v1/league/123",214,"Florida State League East","/api/v1/divisions/214",14,"/api/v1/sports/14","Single-A","St. Louis Cardinals",138
"132","N",476,"San Jose Giants","/api/v1/teams/476",2022,"sjg","t476","SJ","Giants","San Jose","1947","San Jose","San Jose","Giants",TRUE,NA,"","","",2815,"Excite Ballpark","/api/v1/venues/2815",NA,"",110,"California League","/api/v1/league/110",208,"California League North","/api/v1/divisions/208",14,"/api/v1/sports/14","Single-A","San Francisco Giants",137
"133","N",478,"Augusta GreenJackets","/api/v1/teams/478",2022,"aug","t478","AUG","GreenJackets","North Augusta","1946","Augusta","Augusta","GreenJackets",TRUE,NA,"","","",5345,"SRP Park","/api/v1/venues/5345",NA,"",122,"Carolina League","/api/v1/league/122",211,"Carolina League South","/api/v1/divisions/211",14,"/api/v1/sports/14","Single-A","Atlanta Braves",144
"134","N",414,"Salem Red Sox","/api/v1/teams/414",2022,"sal","t414","SAL","Red Sox","Salem","1957","Salem","Salem","Red Sox",TRUE,NA,"","","",2840,"Carillion Clinic Field","/api/v1/venues/2840",NA,"",122,"Carolina League","/api/v1/league/122",210,"Carolina League North","/api/v1/divisions/210",14,"/api/v1/sports/14","Single-A","Boston Red Sox",111
"135","N",479,"Jupiter Hammerheads","/api/v1/teams/479",2022,"jup","t479","JUP","Hammerheads","Jupiter","1998","Jupiter","Jupiter","Hammerheads",TRUE,NA,"","","",2520,"Roger Dean Chevrolet Stadium","/api/v1/venues/2520",NA,"",123,"Florida State League","/api/v1/league/123",214,"Florida State League East","/api/v1/divisions/214",14,"/api/v1/sports/14","Single-A","Miami Marlins",146
"136","N",481,"Lynchburg Hillcats","/api/v1/teams/481",2022,"lyn","t481","LYN","Hillcats","Lynchburg","1970","Lynchburg","Lynchburg","Hillcats",TRUE,NA,"","","",2803,"Bank of the James Stadium","/api/v1/venues/2803",NA,"",122,"Carolina League","/api/v1/league/122",210,"Carolina League North","/api/v1/divisions/210",14,"/api/v1/sports/14","Single-A","Cleveland Guardians",114
"137","N",548,"Delmarva Shorebirds","/api/v1/teams/548",2022,"del","t548","DEL","Shorebirds","Salisbury","1996","Delmarva","Delmarva","Shorebirds",TRUE,NA,"","","",2729,"Arthur W. Perdue Stadium","/api/v1/venues/2729",NA,"",122,"Carolina League","/api/v1/league/122",210,"Carolina League North","/api/v1/divisions/210",14,"/api/v1/sports/14","Single-A","Baltimore Orioles",110
"138","N",485,"Down East Wood Ducks","/api/v1/teams/485",2022,"dne","t485","DE","Wood Ducks","Kinston","1962","Down East","Down East","Wood Ducks",TRUE,NA,"","","",2777,"Grainger Stadium","/api/v1/venues/2777",NA,"",122,"Carolina League","/api/v1/league/122",210,"Carolina League North","/api/v1/divisions/210",14,"/api/v1/sports/14","Single-A","Texas Rangers",140
"139","N",487,"Kannapolis Cannon Ballers","/api/v1/teams/487",2022,"kan","t487","KAN","Cannon Ballers","Kannapolis","1995","Kannapolis","Kannapolis","Cannon Ballers",TRUE,NA,"","","",2764,"Atrium Health Ballpark","/api/v1/venues/2764",NA,"",122,"Carolina League","/api/v1/league/122",211,"Carolina League South","/api/v1/divisions/211",14,"/api/v1/sports/14","Single-A","Chicago White Sox",145
"140","N",103,"Lake Elsinore Storm","/api/v1/teams/103",2022,"les","t103","LE","Storm","Lake Elsinore","1980","Lake Elsinore","Lake Elsinore","Storm",TRUE,NA,"","","",2516,"The Diamond","/api/v1/venues/2516",NA,"",110,"California League","/api/v1/league/110",209,"California League South","/api/v1/divisions/209",14,"/api/v1/sports/14","Single-A","San Diego Padres",135
"141","N",424,"Dunedin Blue Jays","/api/v1/teams/424",2022,"dun","t424","DUN","Blue Jays","Dunedin","1987","Dunedin","Dunedin","Blue Jays",TRUE,NA,"","","",2536,"TD Ballpark","/api/v1/venues/2536",NA,"",123,"Florida State League","/api/v1/league/123",215,"Florida State League West","/api/v1/divisions/215",14,"/api/v1/sports/14","Single-A","Toronto Blue Jays",141
"142","N",233,"Charleston RiverDogs","/api/v1/teams/233",2022,"crd","t233","CSC","RiverDogs","Charleston","1973","Charleston","Charleston","RiverDogs",TRUE,NA,"","","",2540,"Joseph P. Riley, Jr. Ballpark","/api/v1/venues/2540",NA,"",122,"Carolina League","/api/v1/league/122",211,"Carolina League South","/api/v1/divisions/211",14,"/api/v1/sports/14","Single-A","Tampa Bay Rays",139
"143","N",436,"Fredericksburg Nationals","/api/v1/teams/436",2022,"fbg","t436","FBG","Nationals","Fredericksburg","1978","Fredericksburg","Fredericksburg","Nationals",TRUE,NA,"","","",5520,"Virginia Credit Union Stadium","/api/v1/venues/5520",NA,"",122,"Carolina League","/api/v1/league/122",210,"Carolina League North","/api/v1/divisions/210",14,"/api/v1/sports/14","Single-A","Washington Nationals",120
"144","N",566,"Clearwater Threshers","/api/v1/teams/566",2022,"clr","t566","CLR","Threshers","Clearwater","1985","Clearwater","Clearwater","Threshers",TRUE,NA,"","","",2700,"BayCare Ballpark","/api/v1/venues/2700",NA,"",123,"Florida State League","/api/v1/league/123",215,"Florida State League West","/api/v1/divisions/215",14,"/api/v1/sports/14","Single-A","Philadelphia Phillies",143
"145","N",3705,"Columbia Fireflies","/api/v1/teams/3705",2022,"col","t3705","COL","Fireflies","Columbia","1977","Columbia","Columbia","Fireflies",TRUE,NA,"","","",4980,"Segra Park","/api/v1/venues/4980",NA,"",122,"Carolina League","/api/v1/league/122",211,"Carolina League South","/api/v1/divisions/211",14,"/api/v1/sports/14","Single-A","Kansas City Royals",118
"146","N",249,"Carolina Mudcats","/api/v1/teams/249",2022,"cmc","t249","CAR","Mudcats","Zebulon","1969","Carolina","Carolina","Mudcats",TRUE,NA,"","","",2625,"Five County Stadium","/api/v1/venues/2625",NA,"",122,"Carolina League","/api/v1/league/122",210,"Carolina League North","/api/v1/divisions/210",14,"/api/v1/sports/14","Single-A","Milwaukee Brewers",158
"147","N",570,"Lakeland Flying Tigers","/api/v1/teams/570",2022,"lak","t570","LAK","Flying Tigers","Lakeland","1960","Lakeland","Lakeland","Flying Tigers",TRUE,NA,"","","",2511,"Publix Field at Joker Marchant Stadium","/api/v1/venues/2511",NA,"",123,"Florida State League","/api/v1/league/123",215,"Florida State League West","/api/v1/divisions/215",14,"/api/v1/sports/14","Single-A","Detroit Tigers",116
"148","N",507,"St. Lucie Mets","/api/v1/teams/507",2022,"slu","t507","SLU","Mets","Port St. Lucie","1988","St. Lucie","St. Lucie","Mets",TRUE,NA,"","","",2856,"Clover Park","/api/v1/venues/2856",NA,"",123,"Florida State League","/api/v1/league/123",214,"Florida State League East","/api/v1/divisions/214",14,"/api/v1/sports/14","Single-A","New York Mets",121
"149","N",509,"Fort Myers Mighty Mussels","/api/v1/teams/509",2022,"ftm","t509","FTM","Mighty Mussels","Fort Myers","1992","Fort Myers","Fort Myers","Miracle",TRUE,NA,"","","",2862,"Hammond Stadium","/api/v1/venues/2862",NA,"",123,"Florida State League","/api/v1/league/123",215,"Florida State League West","/api/v1/divisions/215",14,"/api/v1/sports/14","Single-A","Minnesota Twins",142
"150","N",3390,"Bradenton Marauders","/api/v1/teams/3390",2022,"bra","t3390","BRD","Marauders","Bradenton","2010","Bradenton","Bradenton","Marauders",TRUE,NA,"","","",2526,"LECOM Park","/api/v1/venues/2526",NA,"",123,"Florida State League","/api/v1/league/123",215,"Florida State League West","/api/v1/divisions/215",14,"/api/v1/sports/14","Single-A","Pittsburgh Pirates",134
"151","N",5506,"DSL Guardians Red","/api/v1/teams/5506",2022,"dgr","t5506","DSL GUR","DSL Guardians Red","United States","2020","DSL Guardians Red","DSL Guardians Red","DSL Guardians Red",TRUE,NA,"","","",401,"TBD","/api/v1/venues/401",NA,"",130,"Dominican Summer League","/api/v1/league/130",247,"Dominican Summer League North","/api/v1/divisions/247",16,"/api/v1/sports/16","Rookie","Cleveland Guardians",114
"152","N",5005,"DSL Astros Orange","/api/v1/teams/5005",2022,"dao","t5005","DSL ASTO","DSL Astros Orange","United States","2014","DSL Astros Orange","DSL Astros Orange","DSL Astros Orange",TRUE,NA,"","","",401,"TBD","/api/v1/venues/401",NA,"",130,"Dominican Summer League","/api/v1/league/130",247,"Dominican Summer League North","/api/v1/divisions/247",16,"/api/v1/sports/16","Rookie","Houston Astros",117
"153","N",404,"ACL Angels","/api/v1/teams/404",2022,"ang","t404","ANG","ACL Angels","Tempe","1989","ACL Angels","ACL Angels","ACL Angels",TRUE,NA,"","","",2500,"Tempe Diablo Stadium","/api/v1/venues/2500",NA,"",121,"Arizona Complex League","/api/v1/league/121",560,"Arizona Complex League East","/api/v1/divisions/560",16,"/api/v1/sports/16","Rookie","Los Angeles Angels",108
"154","N",6038,"ACL D-backs Red","/api/v1/teams/6038",2022,"dib","t6038","DIAR","ACL D-backs Red","Scottsdale","2022","ACL D-backs Red","ACL D-backs Red","ACL D-backs Red",TRUE,NA,"","","",4249,"Salt River Fields at Talking Stick","/api/v1/venues/4249",NA,"",121,"Arizona Complex League","/api/v1/league/121",560,"Arizona Complex League East","/api/v1/divisions/560",16,"/api/v1/sports/16","Rookie","Arizona Diamondbacks",109
"155","N",406,"ACL Brewers Gold","/api/v1/teams/406",2022,"brg","t406","BRWG","ACL Brewers Gold","Phoenix","1988","ACL Brewers Gold","ACL Brewers Gold","ACL Brewers Gold",TRUE,NA,"","","",2518,"American Family Fields of Phoenix","/api/v1/venues/2518",NA,"",121,"Arizona Complex League","/api/v1/league/121",570,"Arizona Complex League Central","/api/v1/divisions/570",16,"/api/v1/sports/16","Rookie","Milwaukee Brewers",158
"156","N",407,"ACL Cubs","/api/v1/teams/407",2022,"cub","t407","CUB","ACL Cubs","Mesa","1997","ACL Cubs","ACL Cubs","ACL Cubs",TRUE,NA,"","","",4629,"Sloan Park","/api/v1/venues/4629",NA,"",121,"Arizona Complex League","/api/v1/league/121",570,"Arizona Complex League Central","/api/v1/divisions/570",16,"/api/v1/sports/16","Rookie","Chicago Cubs",112
"157","N",408,"ACL Giants Black","/api/v1/teams/408",2022,"gib","t408","GNTB","ACL Giants Black","Phoenix","1991","ACL Giants Black","ACL Giants Black","ACL Giants Black",TRUE,NA,"","","",2824,"Papago Sports Complex","/api/v1/venues/2824",NA,"",121,"Arizona Complex League","/api/v1/league/121",560,"Arizona Complex League East","/api/v1/divisions/560",16,"/api/v1/sports/16","Rookie","San Francisco Giants",137
"158","N",409,"ACL Mariners","/api/v1/teams/409",2022,"mrn","t409","MRN","ACL Mariners","Peoria","1989","ACL Mariners","ACL Mariners","ACL Mariners",TRUE,NA,"","","",2530,"Peoria Stadium","/api/v1/venues/2530",NA,"",121,"Arizona Complex League","/api/v1/league/121",561,"Arizona Complex League West","/api/v1/divisions/561",16,"/api/v1/sports/16","Rookie","Seattle Mariners",136
"159","N",410,"ACL Padres","/api/v1/teams/410",2022,"sdo","t410","PAD","ACL Padres","Peoria","1988","ACL Padres","ACL Padres","ACL Padres",TRUE,NA,"","","",2530,"Peoria Stadium","/api/v1/venues/2530",NA,"",121,"Arizona Complex League","/api/v1/league/121",561,"Arizona Complex League West","/api/v1/divisions/561",16,"/api/v1/sports/16","Rookie","San Diego Padres",135
"160","N",411,"ACL Rangers","/api/v1/teams/411",2022,"rng","t411","RAN","ACL Rangers","Surprise","2003","ACL Rangers","ACL Rangers","ACL Rangers",TRUE,NA,"","","",2603,"Surprise Stadium","/api/v1/venues/2603",NA,"",121,"Arizona Complex League","/api/v1/league/121",561,"Arizona Complex League West","/api/v1/divisions/561",16,"/api/v1/sports/16","Rookie","Texas Rangers",140
"161","N",412,"ACL Royals","/api/v1/teams/412",2022,"roy","t412","ROY","ACL Royals","Surprise","2003","ACL Royals","ACL Royals","ACL Royals",TRUE,NA,"","","",2603,"Surprise Stadium","/api/v1/venues/2603",NA,"",121,"Arizona Complex League","/api/v1/league/121",561,"Arizona Complex League West","/api/v1/divisions/561",16,"/api/v1/sports/16","Rookie","Kansas City Royals",118
"162","N",5426,"ACL Athletics","/api/v1/teams/5426",2022,"ago","t5426","ATH","ACL Athletics","Mesa","2019","ACL Athletics","ACL Athletics","ACL Athletics",TRUE,NA,"","","",2770,"Lew Wolff Training Complex","/api/v1/venues/2770",NA,"",121,"Arizona Complex League","/api/v1/league/121",570,"Arizona Complex League Central","/api/v1/divisions/570",16,"/api/v1/sports/16","Rookie","Oakland Athletics",133
"163","N",5427,"ACL Dodgers","/api/v1/teams/5427",2022,"doo","t5427","DOD","ACL Dodgers","Glendale","2019","ACL Dodgers","ACL Dodgers","ACL Dodgers",TRUE,NA,"","","",3809,"Camelback Ranch","/api/v1/venues/3809",NA,"",121,"Arizona Complex League","/api/v1/league/121",561,"Arizona Complex League West","/api/v1/divisions/561",16,"/api/v1/sports/16","Rookie","Los Angeles Dodgers",119
"164","N",4404,"DSL Pirates Gold","/api/v1/teams/4404",2022,"dpt","t4404","DSL PIRG","DSL Pirates Gold","United States","2012","DSL Pirates Gold","DSL Pirates Gold","DSL Pirates Gold",TRUE,NA,"","","",401,"TBD","/api/v1/venues/401",NA,"",130,"Dominican Summer League","/api/v1/league/130",401,"Dominican Summer League Northeast","/api/v1/divisions/401",16,"/api/v1/sports/16","Rookie","Pittsburgh Pirates",134
"165","N",2101,"DSL Brewers2","/api/v1/teams/2101",2022,"brc","t2101","DSL BRW2","DSL Brewers2","United States","1990","DSL Brewers2","DSL Brewers2","DSL Brewers2",TRUE,NA,"","","",401,"TBD","/api/v1/venues/401",NA,"",130,"Dominican Summer League","/api/v1/league/130",246,"Dominican Summer League San Pedro","/api/v1/divisions/246",16,"/api/v1/sports/16","Rookie","Milwaukee Brewers",158
"166","N",5430,"ACL Brewers Blue","/api/v1/teams/5430",2022,"brb","t5430","BRWB","ACL Brewers Blue","Phoenix","2019","ACL Brewers Blue","ACL Brewers Blue","ACL Brewers Blue",TRUE,NA,"","","",2518,"American Family Fields of Phoenix","/api/v1/venues/2518",NA,"",121,"Arizona Complex League","/api/v1/league/121",570,"Arizona Complex League Central","/api/v1/divisions/570",16,"/api/v1/sports/16","Rookie","Milwaukee Brewers",158
"167","N",3130,"DSL Orioles Orange","/api/v1/teams/3130",2022,"dba","t3130","DSL ORO","DSL Orioles Orange","United States","2009","DSL Orioles Orange","DSL Orioles Orange","DSL Orioles Orange",TRUE,NA,"","","",401,"TBD","/api/v1/venues/401",NA,"",130,"Dominican Summer League","/api/v1/league/130",250,"Dominican Summer League Baseball City","/api/v1/divisions/250",16,"/api/v1/sports/16","Rookie","Baltimore Orioles",110
"168","N",2117,"DSL Mets2","/api/v1/teams/2117",2022,"met","t2117","DSL MET2","DSL Mets2","United States","1998","DSL Mets2","DSL Mets2","DSL Mets2",TRUE,NA,"","","",401,"TBD","/api/v1/venues/401",NA,"",130,"Dominican Summer League","/api/v1/league/130",401,"Dominican Summer League Northeast","/api/v1/divisions/401",16,"/api/v1/sports/16","Rookie","New York Mets",121
"169","N",1991,"ACL D-backs Black","/api/v1/teams/1991",2022,"dia","t1991","DIAB","ACL D-backs Black","Scottsdale","1996","ACL D-backs Black","ACL D-backs Black","ACL D-backs Black",TRUE,NA,"","","",4249,"Salt River Fields at Talking Stick","/api/v1/venues/4249",NA,"",121,"Arizona Complex League","/api/v1/league/121",560,"Arizona Complex League East","/api/v1/divisions/560",16,"/api/v1/sports/16","Rookie","Arizona Diamondbacks",109
"170","N",1994,"ACL Rockies","/api/v1/teams/1994",2022,"rck","t1994","RCK","ACL Rockies","Scottsdale","1993","ACL Rockies","ACL Rockies","ACL Rockies",TRUE,NA,"","","",4249,"Salt River Fields at Talking Stick","/api/v1/venues/4249",NA,"",121,"Arizona Complex League","/api/v1/league/121",560,"Arizona Complex League East","/api/v1/divisions/560",16,"/api/v1/sports/16","Rookie","Colorado Rockies",115
"171","N",1611,"DSL Rays","/api/v1/teams/1611",2022,"ddr","t1611","DSL RAY","DSL Rays","United States","1997","DSL Rays","DSL Rays","DSL Rays",TRUE,NA,"","","",401,"TBD","/api/v1/venues/401",NA,"",130,"Dominican Summer League","/api/v1/league/130",249,"Dominican Summer League Northwest","/api/v1/divisions/249",16,"/api/v1/sports/16","Rookie","Tampa Bay Rays",139
"172","N",1997,"ACL White Sox","/api/v1/teams/1997",2022,"wsx","t1997","WSX","ACL White Sox","Glendale","1998","ACL White Sox","ACL White Sox","ACL White Sox",TRUE,NA,"","","",3809,"Camelback Ranch","/api/v1/venues/3809",NA,"",121,"Arizona Complex League","/api/v1/league/121",561,"Arizona Complex League West","/api/v1/divisions/561",16,"/api/v1/sports/16","Rookie","Chicago White Sox",145
"173","N",1998,"FCL Astros Blue","/api/v1/teams/1998",2022,"ast","t1998","ASB","FCL Astros Blue","West Palm Beach","1977","FCL Astros Blue","FCL Astros Blue","FCL Astros Blue",TRUE,NA,"","","",5000,"The Ballpark of the Palm Beaches","/api/v1/venues/5000",NA,"",124,"Florida Complex League","/api/v1/league/124",216,"Florida Complex League East","/api/v1/divisions/216",16,"/api/v1/sports/16","Rookie","Houston Astros",117
"174","N",2127,"DSL Miami","/api/v1/teams/2127",2022,"mrl","t2127","DSL MIA","DSL Miami","United States","1992","DSL Miami","DSL Miami","DSL Miami",TRUE,NA,"","","",401,"TBD","/api/v1/venues/401",NA,"",130,"Dominican Summer League","/api/v1/league/130",249,"Dominican Summer League Northwest","/api/v1/divisions/249",16,"/api/v1/sports/16","Rookie","Miami Marlins",146
"175","N",2128,"DSL Royals Stewart","/api/v1/teams/2128",2022,"rco","t2128","DSL ROYS","DSL Royals Stewart","United States","1992","DSL Royals Stewart","DSL Royals Stewart","DSL Royals Stewart",TRUE,NA,"","","",401,"TBD","/api/v1/venues/401",NA,"",130,"Dominican Summer League","/api/v1/league/130",247,"Dominican Summer League North","/api/v1/divisions/247",16,"/api/v1/sports/16","Rookie","Kansas City Royals",118
